primary_user_id,current_state
az8FNk0UMkw96oDZA82Z5,3
AhzuQ07YKr1rLH6fgOT4x,3
3w7y33Wwbtsij773wxjXj,3
5aR3jOAV2JCPm5NxqSNmU,3
T28Fu221qqs1GFYflMHjy,3
7gdIEdaVOkIYk4LXRImnT,4
q9DOlUL5hQ59VOhEp9Ejy,3
jg88HSeDwcykxusfLdtcG,3
FoknsDjsXUD7wLKGBzjiL,3
YAak1lkTckI88zogtSMt2,3
mAhoGtiop11h2qYZcvnL2,3
VNqsaD3AuBR3uvKVShrhL,3
IECUXEP4l7zZpRitgzJua,3
YN7zFeQOs8xbaFY1BMdKs,3
L6tSbs6e9r4fSxwkeQDiN,3
g08dDEbZvhymfJ8NdNCGh,2
wVfFxDZ94VPs9T81yUSdp,4
Ce8CjWX379JwHUJGvwi8x,3
cUCs8UQjTZZnHku0Rkaof,3
IyXdMhONK9lkWNwRtCeNi,3
Ol91I5ZmUgoJnsqvxMGNW,2
QlOcIOwvetuP9SeueeoDb,3
nles1DZndMZANupSxkMTA,3
fit2fHeQEsjxkz03AHJL2,3
5yAz5nuYuUL85sY52q2kH,2
0B9mPtoydui80AUgO1UQq,3
wytZ9STwI9dK4KcNmRGns,3
yy9EFzmtRCbKMAtxrrf8J,2
SmLuSlHT8OzIUsFpXsxGC,3
EQJY6Z6Yw,3
Z63lMAzFsa3Pj4yKfthz8,3
lxLTh48tVmpRkL4wHSALL,3
0tRMgmpn3Ie6SsfwMJeql,3
tqob0TJfsWAqjIF99NESl,3
WF0dzY5AFwduhnycqPPB6,4
1vmUk7andjBhAEITGVzDg,3
oonwvwfRyZWzKN6mrs5Fi,2
IuQvyu7rJAsJ5GteZbWqb,2
cqZ2bfxJ4jhLjIx9mKCPt,3
AwoQE1Up4EBp6MYwPZQmN,2
Wqf4lM8NLJYYjilXxAjyw,2
fObVKiG1UMNuq00IU9XEs,3
Bo359Aw8l3bZbkGj47CaV,3
q4wYsZ4j4rClKMvlGk5cx,4
C1A7BVCc81mRVWN2WGItX,3
ohwNSwO1rt9h56smMJbu5,2
tCkEYVZbdsWVSXBn8K3rz,4
IxwckloTr71niTdF71F4J,3
TzDgYaUkATjx2E7x172CQ,3
GBXpJIOIa,4
54Yg9xTzO4FtCM6go6IcE,2
KKNJEr8Ro6hKabrpKvPSq,3
7a2wEeycXy2AIhKn5ADON,3
jw7cSYwqHH8frpuEoy2QN,3
xOTUVOQwTjcsULPdwgwDx,2
DK8f5DKoxRdpABrTa9wiX,2
PBjyLRtCk4mjkbvxStZil,3
1X7xfHBQv6Mhvtc4ssIcZ,3
8J06TpR6H4PDkLNNH4Jqf,3
5cS2fTOw2KCtqS0jdReBf,2
xod31vTNWKbQR6NzspxhD,3
Um49BzohhlbCycyk0bFkd,3
N1CsFMU9H9MknD0uPvuGM,3
HKtv6TXst0FzCDmhQrbBp,3
kdBeJSyTdlFtNkvV5NayB,3
8vBt8jjF7jnaShpdZSiiC,2
ptwYHjcH39SICG8RB3KE0,3
UjEgIUm51Xg1fk4LC6tZ3,2
1WrvuikAKpg2ljxe1YjUl,3
sNuM5ltqQgQpf34Gx8FZi,2
YdK2CZDtiJTNdqwPP7x6y,3
w5rFqa4t5CdrP9bHSWOOW,2
-LCj1vhHo,4
ZOyA9kkdXF14uPHZgpLYp,3
Tyf2ufNdw2CgguXwH5N6V,3
LJEAvyJVFo4pT0vFi2eNM,3
HHH8uEQQnN61MTDiwlpHA,3
wWUbvaUFE15aNum9jH98t,4
8ekbkvCzkCLvlXDQVFLxf,3
esoSYtyl9n3btS2bK2wQt,3
69v6xazlloi41le4VHzOW,3
erzWwhqFq9bA5ZuxVrB4o,2
